External dependencies
- backend\src\main\java\com\ecommerce\inventory\GestorInventarioFisico.java
- backend\src\main\java\com\ecommerce\model\Administrador.java
- backend\src\main\java\com\ecommerce\model\Carrito.java
- backend\src\main\java\com\ecommerce\model\Cliente.java
- backend\src\main\java\com\ecommerce\model\Direccion.java
- backend\src\main\java\com\ecommerce\model\EstadoOrden.java
- backend\src\main\java\com\ecommerce\model\NotificacionPendiente.java
- backend\src\main\java\com\ecommerce\model\Orden.java
- backend\src\main\java\com\ecommerce\model\OrdenDetalle.java
- backend\src\main\java\com\ecommerce\model\PaymentTransaction.java
- backend\src\main\java\com\ecommerce\model\Producto.java
- backend\src\main\java\com\ecommerce\model\ProductoDigital.java
- backend\src\main\java\com\ecommerce\model\ProductoFisico.java
- backend\src\main\java\com\ecommerce\model\ProductoImagen.java
- backend\src\main\java\com\ecommerce\model\Proveedor.java
- backend\src\main\java\com\ecommerce\model\Role.java
- backend\src\main\java\com\ecommerce\model\Shipment.java
- backend\src\main\java\com\ecommerce\model\SystemConfig.java
- backend\src\main\java\com\ecommerce\model\Usuario.java
- backend\src\main\java\com\ecommerce\observer\AuditoriaObserver.java
- backend\src\main\java\com\ecommerce\observer\InventarioObserver.java
- backend\src\main\java\com\ecommerce\observer\NotificacionObserver.java
- backend\src\main\java\com\ecommerce\observer\events\MaxItemsExcedidoEvent.java
- backend\src\main\java\com\ecommerce\observer\events\OrdenCanceladaEvent.java
- backend\src\main\java\com\ecommerce\observer\events\OrdenCreadaEvent.java
- backend\src\main\java\com\ecommerce\observer\events\OrdenDespachadaEvent.java
- backend\src\main\java\com\ecommerce\observer\events\OrdenEntregadaEvent.java
- backend\src\main\java\com\ecommerce\observer\events\OrdenPagadaEvent.java
- backend\src\main\java\com\ecommerce\observer\events\StockBajoEvent.java
- backend\src\main\java\com\ecommerce\payment\PagoPayPal.java
- backend\src\main\java\com\ecommerce\payment\PagoTarjeta.java
- backend\src\main\java\com\ecommerce\payment\PagoTransferencia.java
- backend\src\main\java\com\ecommerce\payment\ProcesoPago.java
- backend\src\main\java\com\ecommerce\payment\ProcesoPagoFactory.java
- backend\src\main\java\com\ecommerce\repository\CarritoRepository.java
- backend\src\main\java\com\ecommerce\repository\DireccionRepository.java
- backend\src\main\java\com\ecommerce\repository\NotificacionPendienteRepository.java
- backend\src\main\java\com\ecommerce\repository\OrdenRepository.java
- backend\src\main\java\com\ecommerce\repository\PaymentTransactionRepository.java
- backend\src\main\java\com\ecommerce\repository\ProductoRepository.java
- backend\src\main\java\com\ecommerce\repository\ShipmentRepository.java
- backend\src\main\java\com\ecommerce\repository\SystemConfigRepository.java
- backend\src\main\java\com\ecommerce\repository\UsuarioRepository.java
- backend\src\main\java\com\ecommerce\security\JwtConfig.java
- backend\src\main\java\com\ecommerce\security\JwtProvider.java
- backend\src\main\java\com\ecommerce\security\TokenAuthenticationFilter.java
- backend\src\main\java\com\ecommerce\security\UsuarioSecurity.java
- backend\src\main\java\com\ecommerce\service\AdministradorService.java
- backend\src\main\java\com\ecommerce\service\CarritoService.java
- backend\src\main\java\com\ecommerce\service\ChatMemoryService.java
- backend\src\main\java\com\ecommerce\service\ChatService.java
- backend\src\main\java\com\ecommerce\service\ConfiguracionSistemaService.java
- backend\src\main\java\com\ecommerce\service\DireccionService.java
- backend\src\main\java\com\ecommerce\service\OrdenService.java
- backend\src\main\java\com\ecommerce\service\ProductoService.java
- backend\src\main\java\com\ecommerce\service\UsuarioService.java
- backend\src\main\resources\application.properties
- backend\src\test\java\com\ecommerce\ConfiguracionSistemaServiceTest.java
- backend\src\test\java\com\ecommerce\ConfiguracionSistemaTest.java
- backend\src\test\java\com\ecommerce\FabricaEntidadesTest.java
- backend\src\test\java\com\ecommerce\ObserverEventosTest.java
- backend\src\test\java\com\ecommerce\SystemConfigRepositoryTest.java
- frontend\carrito.html
- frontend\checkout.html
- frontend\config-auth.html
- frontend\config-sistema.html
- frontend\css\output.css
- frontend\css\styles.css
- frontend\direcciones.html
- frontend\index.html
- frontend\js\api.js
- frontend\js\app.js
- frontend\js\appcust.js
- frontend\js\auth.js
- frontend\js\carrito.js
- frontend\js\checkout.js
- frontend\js\config-auth.js
- frontend\js\config-sistema.js
- frontend\js\config.service.js
- frontend\js\direcciones.js
- frontend\js\ordenes.js
- frontend\js\productos.js
- frontend\js\ui.js
- frontend\js\usuarios.js
- frontend\js\validation.js
- frontend\ordenes.html
- frontend\package-lock.json
- frontend\package.json
- frontend\productos.html
- frontend\productoscustomer.html
- frontend\register.html
- frontend\tailwind.config.js
- frontend\usuarios.html

Edges:
- frontend\js\appcust.js -> frontend\js\api.js (import)
- frontend\js\appcust.js -> frontend\js\auth.js (import)
- frontend\js\appcust.js -> frontend\js\ui.js (import)
- frontend\js\auth.js -> frontend\js\api.js (import)
- frontend\js\carrito.js -> frontend\js\api.js (import)
- frontend\js\carrito.js -> frontend\js\auth.js (import)
- frontend\js\carrito.js -> frontend\js\config.service.js (import)
- frontend\js\carrito.js -> frontend\js\ui.js (import)
- frontend\js\checkout.js -> frontend\js\api.js (import)
- frontend\js\checkout.js -> frontend\js\auth.js (import)
- frontend\js\checkout.js -> frontend\js\config.service.js (import)
- frontend\js\checkout.js -> frontend\js\ui.js (import)
- frontend\js\config-auth.js -> frontend\js\api.js (import)
- frontend\js\config-auth.js -> frontend\js\auth.js (import)
- frontend\js\config-auth.js -> frontend\js\ui.js (import)
- frontend\js\config-sistema.js -> frontend\js\api.js (import)
- frontend\js\config-sistema.js -> frontend\js\auth.js (import)
- frontend\js\config-sistema.js -> frontend\js\ui.js (import)
- frontend\js\config.service.js -> frontend\js\api.js (import)
- frontend\js\direcciones.js -> frontend\js\api.js (import)
- frontend\js\direcciones.js -> frontend\js\auth.js (import)
- frontend\js\direcciones.js -> frontend\js\ui.js (import)
- frontend\js\ordenes.js -> frontend\js\api.js (import)
- frontend\js\ordenes.js -> frontend\js\auth.js (import)
- frontend\js\ordenes.js -> frontend\js\config.service.js (import)
- frontend\js\ordenes.js -> frontend\js\ui.js (import)
- frontend\js\productos.js -> frontend\js\api.js (import)
- frontend\js\productos.js -> frontend\js\auth.js (import)
- frontend\js\productos.js -> frontend\js\config.service.js (import)
- frontend\js\productos.js -> frontend\js\ui.js (import)
- frontend\js\usuarios.js -> frontend\js\api.js (import)
- frontend\js\usuarios.js -> frontend\js\auth.js (import)
- frontend\js\usuarios.js -> frontend\js\ui.js (import)
